# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
121, 142 
121, 129 
121, 128 
121, 130 
121, 133 
121, 152 
121, 153 
121, 154 
121, 155 
121, 156 
121, 157 
121, 159 
121, 144 
121, 145 
121, 146 
121, 147 
121, 150 
121, 151 
121, 169 
121, 168 
121, 175 
121, 174 
121, 173 
121, 172 
121, 163 
121, 162 
121, 161 
121, 167 
121, 166 
121, 165 
121, 164 
121, 185 
121, 190 
121, 188 
121, 189 
121, 178 
121, 179 
121, 177 
121, 180 
120, 136 
120, 129 
120, 133 
120, 132 
120, 135 
120, 153 
120, 156 
120, 157 
120, 159 
120, 144 
120, 145 
120, 146 
120, 147 
120, 148 
120, 149 
120, 150 
120, 151 
120, 170 
120, 169 
120, 175 
120, 174 
120, 172 
120, 162 
120, 161 
120, 160 
120, 167 
120, 166 
120, 165 
120, 164 
120, 187 
120, 190 
120, 189 
120, 178 
120, 179 
120, 176 
120, 177 
120, 182 
120, 183 
137, 136 
137, 139 
137, 138 
137, 140 
137, 143 
137, 130 
137, 133 
137, 132 
137, 135 
137, 134 
137, 152 
137, 153 
137, 155 
137, 157 
137, 158 
137, 144 
137, 145 
137, 146 
137, 148 
137, 149 
137, 150 
137, 151 
137, 171 
137, 169 
137, 168 
137, 175 
137, 174 
137, 173 
137, 163 
137, 162 
137, 161 
137, 164 
137, 186 
137, 187 
137, 184 
137, 185 
137, 190 
137, 177 
137, 182 
137, 180 
136, 139 
136, 141 
136, 140 
136, 143 
136, 142 
136, 128 
136, 131 
136, 130 
136, 133 
136, 132 
136, 135 
136, 134 
136, 152 
136, 154 
136, 155 
136, 157 
136, 158 
136, 145 
136, 146 
136, 148 
136, 149 
136, 171 
136, 169 
136, 175 
136, 163 
136, 167 
136, 166 
136, 165 
136, 164 
136, 186 
136, 187 
136, 185 
136, 190 
136, 189 
136, 178 
136, 179 
136, 177 
136, 180 
136, 181 
139, 138 
139, 142 
139, 129 
139, 131 
139, 130 
139, 133 
139, 132 
139, 152 
139, 155 
139, 156 
139, 157 
139, 158 
139, 159 
139, 145 
139, 146 
139, 149 
139, 151 
139, 170 
139, 168 
139, 175 
139, 173 
139, 172 
139, 163 
139, 162 
139, 161 
139, 160 
139, 167 
139, 165 
139, 187 
139, 184 
139, 185 
139, 188 
139, 178 
139, 177 
139, 182 
139, 183 
139, 180 
139, 181 
138, 140 
138, 143 
138, 128 
138, 131 
138, 130 
138, 133 
138, 132 
138, 135 
138, 152 
138, 153 
138, 154 
138, 156 
138, 157 
138, 158 
138, 144 
138, 147 
138, 148 
138, 149 
138, 150 
138, 151 
138, 171 
138, 170 
138, 169 
138, 168 
138, 175 
138, 174 
138, 173 
138, 172 
138, 162 
138, 160 
138, 167 
138, 166 
138, 165 
138, 186 
138, 187 
138, 185 
138, 190 
138, 178 
138, 182 
138, 183 
138, 180 
138, 181 
141, 140 
141, 143 
141, 142 
141, 129 
141, 128 
141, 131 
141, 130 
141, 132 
141, 135 
141, 134 
141, 152 
141, 153 
141, 156 
141, 157 
141, 159 
141, 144 
141, 146 
141, 148 
141, 149 
141, 171 
141, 169 
141, 168 
141, 175 
141, 172 
141, 163 
141, 162 
141, 161 
141, 160 
141, 166 
141, 165 
141, 164 
141, 186 
141, 185 
141, 188 
141, 189 
141, 176 
141, 182 
141, 181 
140, 142 
140, 135 
140, 152 
140, 155 
140, 157 
140, 158 
140, 159 
140, 144 
140, 147 
140, 148 
140, 149 
140, 151 
140, 170 
140, 169 
140, 168 
140, 174 
140, 173 
140, 162 
140, 161 
140, 160 
140, 166 
140, 187 
140, 184 
140, 190 
140, 188 
140, 178 
140, 179 
140, 182 
140, 181 
143, 142 
143, 129 
143, 128 
143, 131 
143, 132 
143, 135 
143, 155 
143, 156 
143, 157 
143, 159 
143, 144 
143, 145 
143, 146 
143, 147 
143, 149 
143, 150 
143, 151 
143, 171 
143, 170 
143, 169 
143, 175 
143, 173 
143, 161 
143, 160 
143, 167 
143, 165 
143, 164 
143, 186 
143, 184 
143, 185 
143, 188 
143, 189 
143, 177 
143, 183 
142, 129 
142, 128 
142, 131 
142, 130 
142, 133 
142, 132 
142, 152 
142, 153 
142, 156 
142, 157 
142, 144 
142, 145 
142, 146 
142, 147 
142, 149 
142, 150 
142, 151 
142, 168 
142, 175 
142, 174 
142, 173 
142, 172 
142, 163 
142, 161 
142, 160 
142, 167 
142, 165 
142, 164 
142, 186 
142, 187 
142, 184 
142, 185 
142, 190 
142, 188 
142, 189 
142, 178 
142, 179 
142, 176 
142, 177 
142, 182 
142, 180 
129, 133 
129, 135 
129, 134 
129, 152 
129, 154 
129, 156 
129, 157 
129, 145 
129, 146 
129, 147 
129, 148 
129, 149 
129, 151 
129, 170 
129, 169 
129, 168 
129, 175 
129, 174 
129, 173 
129, 172 
129, 163 
129, 162 
129, 161 
129, 160 
129, 166 
129, 165 
129, 187 
129, 184 
129, 185 
129, 190 
129, 188 
129, 178 
129, 177 
129, 182 
129, 183 
129, 181 
128, 133 
128, 135 
128, 152 
128, 155 
128, 156 
128, 157 
128, 159 
128, 146 
128, 147 
128, 148 
128, 170 
128, 169 
128, 175 
128, 174 
128, 173 
128, 163 
128, 162 
128, 161 
128, 160 
128, 167 
128, 165 
128, 187 
128, 184 
128, 185 
128, 188 
128, 189 
128, 178 
128, 179 
128, 176 
128, 177 
128, 183 
128, 180 
128, 181 
131, 130 
131, 132 
131, 134 
131, 152 
131, 153 
131, 157 
131, 159 
131, 144 
131, 145 
131, 146 
131, 147 
131, 151 
131, 171 
131, 169 
131, 168 
131, 175 
131, 174 
131, 163 
131, 162 
131, 161 
131, 160 
131, 167 
131, 164 
131, 186 
131, 184 
131, 188 
131, 189 
131, 178 
131, 176 
131, 177 
131, 183 
131, 180 
131, 181 
130, 133 
130, 132 
130, 134 
130, 153 
130, 154 
130, 156 
130, 159 
130, 145 
130, 150 
130, 171 
130, 170 
130, 168 
130, 175 
130, 174 
130, 173 
130, 172 
130, 162 
130, 161 
130, 160 
130, 167 
130, 166 
130, 165 
130, 186 
130, 187 
130, 184 
130, 179 
130, 176 
130, 177 
130, 183 
130, 180 
130, 181 
133, 134 
133, 152 
133, 153 
133, 154 
133, 155 
133, 157 
133, 158 
133, 144 
133, 146 
133, 147 
133, 148 
133, 149 
133, 150 
133, 151 
133, 171 
133, 170 
133, 169 
133, 168 
133, 175 
133, 174 
133, 173 
133, 163 
133, 162 
133, 161 
133, 167 
133, 165 
133, 184 
133, 185 
133, 190 
133, 189 
133, 178 
133, 182 
133, 183 
133, 180 
133, 181 
132, 152 
132, 155 
132, 156 
132, 157 
132, 158 
132, 159 
132, 145 
132, 147 
132, 148 
132, 150 
132, 151 
132, 171 
132, 170 
132, 168 
132, 175 
132, 174 
132, 172 
132, 163 
132, 161 
132, 186 
132, 187 
132, 184 
132, 185 
132, 190 
132, 188 
132, 189 
132, 178 
132, 179 
132, 177 
135, 134 
135, 153 
135, 154 
135, 156 
135, 144 
135, 145 
135, 146 
135, 147 
135, 149 
135, 150 
135, 171 
135, 169 
135, 175 
135, 172 
135, 161 
135, 160 
135, 166 
135, 165 
135, 186 
135, 184 
135, 190 
135, 188 
135, 178 
135, 176 
135, 177 
135, 182 
135, 180 
134, 154 
134, 156 
134, 157 
134, 159 
134, 146 
134, 148 
134, 150 
134, 151 
134, 171 
134, 170 
134, 168 
134, 174 
134, 172 
134, 163 
134, 162 
134, 161 
134, 160 
134, 167 
134, 166 
134, 164 
134, 186 
134, 187 
134, 184 
134, 185 
134, 190 
134, 188 
134, 189 
134, 178 
134, 179 
134, 176 
134, 177 
134, 180 
152, 153 
152, 154 
152, 155 
152, 157 
152, 158 
152, 144 
152, 146 
152, 148 
152, 149 
152, 151 
152, 170 
152, 169 
152, 168 
152, 175 
152, 173 
152, 172 
152, 162 
152, 161 
152, 160 
152, 167 
152, 166 
152, 187 
152, 184 
152, 185 
152, 190 
152, 188 
152, 189 
152, 178 
152, 176 
152, 183 
152, 180 
153, 155 
153, 156 
153, 157 
153, 158 
153, 144 
153, 145 
153, 146 
153, 147 
153, 148 
153, 149 
153, 150 
153, 151 
153, 171 
153, 170 
153, 168 
153, 175 
153, 173 
153, 172 
153, 163 
153, 160 
153, 166 
153, 165 
153, 164 
153, 186 
153, 184 
153, 188 
153, 189 
153, 178 
153, 179 
153, 176 
153, 182 
153, 183 
153, 180 
153, 181 
154, 155 
154, 157 
154, 159 
154, 146 
154, 148 
154, 151 
154, 171 
154, 170 
154, 168 
154, 175 
154, 174 
154, 172 
154, 163 
154, 160 
154, 167 
154, 166 
154, 165 
154, 164 
154, 186 
154, 187 
154, 184 
154, 185 
154, 190 
154, 188 
154, 178 
154, 179 
154, 177 
154, 182 
154, 183 
154, 180 
155, 156 
155, 144 
155, 145 
155, 146 
155, 148 
155, 149 
155, 150 
155, 151 
155, 171 
155, 170 
155, 169 
155, 168 
155, 175 
155, 174 
155, 173 
155, 172 
155, 163 
155, 162 
155, 161 
155, 167 
155, 186 
155, 185 
155, 189 
155, 178 
155, 176 
155, 183 
155, 180 
155, 181 
156, 157 
156, 158 
156, 159 
156, 144 
156, 145 
156, 147 
156, 148 
156, 149 
156, 151 
156, 171 
156, 170 
156, 169 
156, 168 
156, 173 
156, 163 
156, 162 
156, 167 
156, 166 
156, 164 
156, 186 
156, 184 
156, 190 
156, 189 
156, 178 
156, 179 
156, 183 
156, 180 
157, 159 
157, 144 
157, 145 
157, 147 
157, 148 
157, 149 
157, 171 
157, 170 
157, 169 
157, 168 
157, 175 
157, 172 
157, 161 
157, 167 
157, 166 
157, 164 
157, 186 
157, 187 
157, 184 
157, 188 
157, 189 
157, 179 
157, 176 
157, 182 
157, 183 
157, 180 
157, 181 
158, 159 
158, 144 
158, 145 
158, 146 
158, 147 
158, 148 
158, 150 
158, 151 
158, 171 
158, 168 
158, 175 
158, 174 
158, 173 
158, 161 
158, 160 
158, 167 
158, 166 
158, 165 
158, 164 
158, 186 
158, 187 
158, 185 
158, 188 
158, 189 
158, 178 
158, 179 
158, 176 
158, 177 
158, 182 
158, 183 
158, 180 
159, 171 
159, 170 
159, 169 
159, 168 
159, 175 
159, 174 
159, 173 
159, 172 
159, 162 
159, 160 
159, 167 
159, 187 
159, 188 
159, 189 
159, 178 
159, 179 
159, 145 
159, 146 
159, 182 
159, 183 
159, 149 
159, 180 
159, 150 
159, 181 
144, 171 
144, 175 
144, 174 
144, 173 
144, 172 
144, 163 
144, 162 
144, 161 
144, 167 
144, 165 
144, 186 
144, 187 
144, 184 
144, 185 
144, 190 
144, 179 
144, 146 
144, 147 
144, 149 
144, 180 
144, 150 
145, 171 
145, 169 
145, 168 
145, 175 
145, 174 
145, 173 
145, 162 
145, 161 
145, 167 
145, 166 
145, 165 
145, 164 
145, 184 
145, 190 
145, 188 
145, 178 
145, 179 
145, 182 
145, 148 
145, 183 
145, 180 
145, 150 
146, 168 
146, 174 
146, 172 
146, 160 
146, 167 
146, 166 
146, 165 
146, 164 
146, 184 
146, 185 
146, 190 
146, 189 
146, 176 
146, 147 
146, 182 
146, 148 
146, 149 
146, 180 
146, 150 
146, 181 
146, 151 
147, 148 
147, 149 
147, 150 
147, 171 
147, 170 
147, 169 
147, 174 
147, 173 
147, 163 
147, 162 
147, 160 
147, 167 
147, 166 
147, 164 
147, 186 
147, 187 
147, 184 
147, 185 
147, 190 
147, 188 
147, 189 
147, 179 
147, 176 
147, 177 
147, 183 
147, 180 
147, 181 
148, 170 
148, 169 
148, 174 
148, 163 
148, 167 
148, 165 
148, 164 
148, 186 
148, 187 
148, 184 
148, 188 
148, 178 
148, 179 
148, 176 
148, 177 
148, 149 
148, 150 
148, 181 
149, 150 
149, 151 
149, 170 
149, 168 
149, 175 
149, 173 
149, 172 
149, 162 
149, 161 
149, 167 
149, 166 
149, 186 
149, 187 
149, 184 
149, 185 
149, 190 
149, 188 
149, 189 
149, 178 
149, 179 
149, 176 
149, 177 
149, 182 
149, 180 
149, 181 
150, 169 
150, 172 
150, 163 
150, 162 
150, 161 
150, 160 
150, 167 
150, 166 
150, 164 
150, 186 
150, 185 
150, 190 
150, 188 
150, 179 
150, 176 
150, 182 
150, 183 
150, 180 
150, 181 
151, 171 
151, 170 
151, 169 
151, 168 
151, 174 
151, 163 
151, 162 
151, 161 
151, 160 
151, 167 
151, 165 
151, 186 
151, 187 
151, 184 
151, 190 
151, 188 
151, 178 
151, 179 
151, 177 
151, 180 
151, 181 
171, 169 
171, 168 
171, 175 
171, 174 
171, 173 
171, 162 
171, 161 
171, 167 
171, 166 
171, 165 
171, 164 
171, 186 
171, 187 
171, 184 
171, 185 
171, 188 
171, 189 
171, 178 
171, 179 
171, 176 
171, 183 
171, 180 
170, 169 
170, 168 
170, 175 
170, 174 
170, 173 
170, 172 
170, 162 
170, 161 
170, 160 
170, 166 
170, 164 
170, 186 
170, 184 
170, 185 
170, 190 
170, 188 
170, 189 
170, 176 
170, 177 
170, 182 
170, 180 
170, 181 
169, 168 
169, 173 
169, 172 
169, 163 
169, 162 
169, 161 
169, 160 
169, 165 
169, 164 
169, 186 
169, 187 
169, 184 
169, 185 
169, 190 
169, 189 
169, 179 
169, 183 
169, 180 
168, 175 
168, 174 
168, 163 
168, 162 
168, 167 
168, 166 
168, 165 
168, 164 
168, 186 
168, 187 
168, 184 
168, 190 
168, 188 
168, 178 
168, 179 
168, 177 
168, 182 
168, 183 
168, 180 
175, 172 
175, 163 
175, 161 
175, 167 
175, 165 
175, 164 
175, 187 
175, 184 
175, 177 
175, 182 
175, 183 
175, 180 
175, 181 
174, 172 
174, 163 
174, 162 
174, 161 
174, 165 
174, 164 
174, 186 
174, 187 
174, 184 
174, 190 
174, 188 
174, 189 
174, 178 
174, 176 
174, 180 
174, 181 
173, 172 
173, 163 
173, 162 
173, 165 
173, 164 
173, 186 
173, 187 
173, 184 
173, 190 
173, 188 
173, 189 
173, 179 
173, 176 
173, 177 
173, 182 
172, 163 
172, 162 
172, 166 
172, 165 
172, 164 
172, 186 
172, 187 
172, 184 
172, 188 
172, 189 
172, 178 
172, 177 
172, 182 
172, 183 
172, 180 
163, 161 
163, 167 
163, 166 
163, 165 
163, 164 
163, 186 
163, 190 
163, 188 
163, 179 
163, 176 
163, 177 
163, 183 
163, 181 
162, 160 
162, 165 
162, 184 
162, 190 
162, 188 
162, 189 
162, 178 
162, 179 
162, 176 
162, 182 
162, 183 
162, 180 
162, 181 
161, 160 
161, 167 
161, 165 
161, 164 
161, 186 
161, 187 
161, 184 
161, 190 
161, 189 
161, 176 
161, 177 
161, 182 
161, 183 
161, 181 
160, 185 
160, 190 
160, 189 
160, 179 
160, 176 
160, 177 
160, 167 
160, 183 
160, 166 
160, 165 
160, 181 
160, 164 
167, 186 
167, 187 
167, 185 
167, 190 
167, 188 
167, 178 
167, 182 
167, 183 
167, 166 
167, 180 
167, 181 
167, 164 
166, 186 
166, 187 
166, 184 
166, 185 
166, 188 
166, 176 
166, 177 
166, 183 
166, 165 
166, 181 
165, 185 
165, 190 
165, 188 
165, 178 
165, 179 
165, 177 
165, 182 
165, 183 
165, 180 
165, 164 
164, 184 
164, 188 
164, 189 
164, 178 
164, 179 
164, 177 
164, 182 
164, 183 
164, 180 
186, 187 
186, 184 
186, 190 
186, 188 
186, 189 
186, 179 
186, 176 
186, 177 
186, 182 
186, 181 
187, 184 
187, 185 
187, 179 
187, 182 
187, 183 
187, 180 
184, 188 
184, 189 
184, 178 
184, 179 
184, 177 
184, 182 
184, 183 
184, 180 
184, 181 
185, 189 
185, 179 
185, 176 
185, 177 
185, 183 
190, 189 
190, 178 
190, 179 
190, 176 
190, 181 
188, 189 
188, 178 
188, 179 
188, 177 
188, 183 
188, 181 
189, 176 
189, 177 
189, 182 
189, 180 
178, 179 
178, 182 
178, 183 
178, 180 
178, 181 
179, 176 
179, 177 
179, 180 
179, 181 
176, 177 
176, 182 
176, 181 
177, 182 
177, 180 
182, 183 
182, 181 
180, 181 
