# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
110, 124 
110, 123 
110, 122 
110, 120 
111, 136 
111, 139 
111, 138 
111, 141 
111, 140 
111, 143 
111, 129 
111, 130 
111, 133 
111, 132 
111, 134 
111, 153 
111, 154 
111, 156 
111, 157 
111, 159 
111, 144 
111, 145 
111, 146 
111, 147 
111, 148 
111, 150 
111, 151 
111, 170 
111, 169 
111, 168 
111, 175 
111, 163 
111, 162 
111, 167 
111, 165 
111, 164 
111, 186 
111, 187 
111, 184 
111, 188 
111, 189 
111, 176 
111, 177 
111, 181 
111, 204 
111, 203 
111, 197 
111, 196 
111, 199 
111, 198 
111, 193 
111, 195 
111, 108 
111, 109 
111, 106 
111, 107 
111, 104 
111, 119 
111, 115 
111, 113 
111, 112 
111, 127 
111, 126 
111, 125 
111, 124 
111, 122 
111, 120 
108, 137 
108, 139 
108, 143 
108, 142 
108, 129 
108, 131 
108, 133 
108, 134 
108, 152 
108, 154 
108, 156 
108, 157 
108, 158 
108, 159 
108, 144 
108, 146 
108, 150 
108, 151 
108, 171 
108, 170 
108, 168 
108, 175 
108, 174 
108, 173 
108, 172 
108, 162 
108, 160 
108, 166 
108, 165 
108, 164 
108, 186 
108, 185 
108, 190 
108, 191 
108, 176 
108, 177 
108, 182 
108, 181 
108, 204 
108, 201 
108, 200 
108, 203 
108, 202 
108, 197 
108, 196 
108, 193 
108, 192 
108, 109 
108, 107 
108, 104 
108, 105 
108, 119 
108, 117 
108, 115 
108, 114 
108, 113 
108, 127 
108, 125 
108, 122 
108, 120 
109, 136 
109, 138 
109, 141 
109, 140 
109, 142 
109, 129 
109, 131 
109, 130 
109, 133 
109, 132 
109, 135 
109, 152 
109, 153 
109, 154 
109, 155 
109, 156 
109, 157 
109, 159 
109, 144 
109, 145 
109, 146 
109, 148 
109, 151 
109, 171 
109, 174 
109, 172 
109, 162 
109, 160 
109, 166 
109, 164 
109, 186 
109, 187 
109, 184 
109, 190 
109, 191 
109, 188 
109, 178 
109, 176 
109, 182 
109, 183 
109, 180 
109, 181 
109, 204 
109, 200 
109, 203 
109, 202 
109, 196 
109, 198 
109, 193 
109, 192 
109, 195 
109, 194 
109, 107 
109, 104 
109, 105 
109, 119 
109, 118 
109, 117 
109, 115 
109, 114 
109, 112 
109, 127 
109, 124 
109, 120 
106, 139 
106, 138 
106, 140 
106, 143 
106, 128 
106, 131 
106, 130 
106, 133 
106, 135 
106, 134 
106, 154 
106, 155 
106, 157 
106, 159 
106, 146 
106, 147 
106, 149 
106, 171 
106, 168 
106, 174 
106, 173 
106, 172 
106, 163 
106, 161 
106, 160 
106, 167 
106, 166 
106, 164 
106, 187 
106, 184 
106, 190 
106, 191 
106, 178 
106, 179 
106, 177 
106, 182 
106, 183 
106, 180 
106, 181 
106, 204 
106, 201 
106, 200 
106, 202 
106, 197 
106, 196 
106, 199 
106, 193 
106, 192 
106, 195 
106, 194 
106, 104 
106, 105 
106, 119 
106, 118 
106, 115 
106, 112 
106, 127 
106, 126 
106, 125 
106, 124 
106, 123 
106, 122 
106, 120 
107, 136 
107, 139 
107, 138 
107, 142 
107, 129 
107, 130 
107, 133 
107, 132 
107, 134 
107, 154 
107, 157 
107, 158 
107, 145 
107, 146 
107, 147 
107, 148 
107, 149 
107, 171 
107, 170 
107, 169 
107, 168 
107, 175 
107, 173 
107, 162 
107, 161 
107, 160 
107, 167 
107, 165 
107, 164 
107, 186 
107, 187 
107, 184 
107, 185 
107, 190 
107, 191 
107, 189 
107, 179 
107, 176 
107, 177 
107, 180 
107, 181 
107, 204 
107, 201 
107, 203 
107, 202 
107, 197 
107, 196 
107, 199 
107, 193 
107, 192 
107, 195 
107, 194 
107, 105 
107, 119 
107, 117 
107, 116 
107, 114 
107, 112 
107, 127 
107, 124 
107, 123 
107, 122 
107, 121 
107, 120 
104, 137 
104, 136 
104, 139 
104, 141 
104, 143 
104, 142 
104, 129 
104, 128 
104, 130 
104, 132 
104, 135 
104, 134 
104, 154 
104, 155 
104, 158 
104, 144 
104, 146 
104, 147 
104, 148 
104, 150 
104, 171 
104, 169 
104, 168 
104, 175 
104, 173 
104, 172 
104, 163 
104, 162 
104, 161 
104, 160 
104, 167 
104, 166 
104, 165 
104, 164 
104, 185 
104, 191 
104, 189 
104, 178 
104, 177 
104, 182 
104, 183 
104, 180 
104, 181 
104, 204 
104, 201 
104, 203 
104, 202 
104, 197 
104, 199 
104, 198 
104, 192 
104, 119 
104, 118 
104, 117 
104, 116 
104, 115 
104, 114 
104, 113 
104, 112 
104, 127 
104, 126 
104, 125 
104, 124 
104, 123 
104, 122 
104, 121 
104, 120 
105, 138 
105, 141 
105, 140 
105, 143 
105, 142 
105, 129 
105, 128 
105, 131 
105, 130 
105, 132 
105, 135 
105, 134 
105, 152 
105, 153 
105, 154 
105, 155 
105, 157 
105, 145 
105, 146 
105, 147 
105, 148 
105, 149 
105, 151 
105, 171 
105, 169 
105, 168 
105, 175 
105, 172 
105, 163 
105, 162 
105, 161 
105, 166 
105, 165 
105, 186 
105, 187 
105, 184 
105, 185 
105, 190 
105, 191 
105, 188 
105, 189 
105, 178 
105, 179 
105, 176 
105, 177 
105, 182 
105, 181 
105, 203 
105, 199 
105, 198 
105, 195 
105, 117 
105, 116 
105, 115 
105, 113 
105, 127 
105, 126 
105, 125 
105, 124 
105, 123 
105, 122 
105, 120 
119, 136 
119, 139 
119, 138 
119, 140 
119, 128 
119, 133 
119, 135 
119, 134 
119, 152 
119, 154 
119, 155 
119, 158 
119, 145 
119, 146 
119, 148 
119, 149 
119, 150 
119, 151 
119, 169 
119, 168 
119, 175 
119, 172 
119, 163 
119, 160 
119, 166 
119, 165 
119, 164 
119, 186 
119, 187 
119, 185 
119, 190 
119, 178 
119, 176 
119, 177 
119, 182 
119, 183 
119, 204 
119, 200 
119, 203 
119, 202 
119, 196 
119, 199 
119, 192 
119, 118 
119, 117 
119, 116 
119, 114 
119, 112 
119, 127 
119, 126 
119, 125 
119, 123 
119, 121 
119, 120 
118, 136 
118, 139 
118, 138 
118, 141 
118, 143 
118, 142 
118, 129 
118, 128 
118, 131 
118, 130 
118, 133 
118, 134 
118, 154 
118, 155 
118, 156 
118, 157 
118, 158 
118, 146 
118, 147 
118, 148 
118, 149 
118, 150 
118, 151 
118, 171 
118, 170 
118, 175 
118, 173 
118, 172 
118, 163 
118, 162 
118, 161 
118, 166 
118, 165 
118, 164 
118, 186 
118, 184 
118, 185 
118, 190 
118, 191 
118, 189 
118, 178 
118, 179 
118, 181 
118, 204 
118, 200 
118, 203 
118, 197 
118, 199 
118, 192 
118, 195 
118, 194 
118, 116 
118, 115 
118, 114 
118, 113 
118, 112 
118, 127 
118, 126 
118, 125 
118, 124 
118, 122 
118, 121 
118, 120 
117, 137 
117, 138 
117, 141 
117, 143 
117, 133 
117, 132 
117, 135 
117, 153 
117, 154 
117, 155 
117, 157 
117, 144 
117, 145 
117, 146 
117, 147 
117, 150 
117, 151 
117, 168 
117, 174 
117, 173 
117, 172 
117, 163 
117, 161 
117, 160 
117, 167 
117, 166 
117, 165 
117, 186 
117, 187 
117, 184 
117, 185 
117, 188 
117, 189 
117, 176 
117, 183 
117, 180 
117, 181 
117, 204 
117, 201 
117, 200 
117, 202 
117, 196 
117, 198 
117, 193 
117, 192 
117, 116 
117, 114 
117, 113 
117, 112 
117, 127 
117, 125 
117, 123 
117, 120 
116, 137 
116, 128 
116, 131 
116, 130 
116, 132 
116, 134 
116, 152 
116, 153 
116, 157 
116, 159 
116, 144 
116, 145 
116, 146 
116, 148 
116, 151 
116, 170 
116, 169 
116, 168 
116, 174 
116, 173 
116, 163 
116, 162 
116, 161 
116, 167 
116, 165 
116, 186 
116, 187 
116, 184 
116, 185 
116, 190 
116, 188 
116, 189 
116, 178 
116, 179 
116, 177 
116, 183 
116, 180 
116, 181 
116, 201 
116, 200 
116, 202 
116, 196 
116, 199 
116, 198 
116, 193 
116, 192 
116, 195 
116, 194 
116, 115 
116, 114 
116, 127 
116, 126 
116, 125 
116, 123 
116, 122 
116, 121 
116, 120 
115, 139 
115, 140 
115, 142 
115, 128 
115, 131 
115, 130 
115, 133 
115, 132 
115, 152 
115, 153 
115, 154 
115, 155 
115, 156 
115, 148 
115, 149 
115, 150 
115, 151 
115, 171 
115, 169 
115, 168 
115, 175 
115, 174 
115, 173 
115, 172 
115, 162 
115, 161 
115, 160 
115, 167 
115, 166 
115, 186 
115, 184 
115, 191 
115, 189 
115, 178 
115, 176 
115, 177 
115, 180 
115, 201 
115, 200 
115, 203 
115, 196 
115, 199 
115, 198 
115, 193 
115, 195 
115, 114 
115, 113 
115, 126 
115, 125 
115, 124 
115, 123 
115, 120 
114, 137 
114, 138 
114, 141 
114, 140 
114, 143 
114, 129 
114, 128 
114, 131 
114, 130 
114, 133 
114, 135 
114, 134 
114, 153 
114, 154 
114, 156 
114, 157 
114, 159 
114, 146 
114, 148 
114, 150 
114, 151 
114, 171 
114, 170 
114, 169 
114, 168 
114, 175 
114, 174 
114, 172 
114, 163 
114, 162 
114, 161 
114, 160 
114, 167 
114, 165 
114, 186 
114, 187 
114, 184 
114, 185 
114, 188 
114, 189 
114, 178 
114, 177 
114, 182 
114, 183 
114, 180 
114, 204 
114, 201 
114, 202 
114, 197 
114, 196 
114, 199 
114, 198 
114, 193 
114, 195 
114, 113 
114, 112 
114, 127 
114, 124 
114, 123 
114, 122 
114, 120 
113, 137 
113, 139 
113, 140 
113, 143 
113, 142 
113, 129 
113, 131 
113, 130 
113, 133 
113, 132 
113, 134 
113, 152 
113, 153 
113, 154 
113, 155 
113, 156 
113, 157 
113, 158 
113, 144 
113, 145 
113, 148 
113, 149 
113, 150 
113, 171 
113, 169 
113, 175 
113, 173 
113, 172 
113, 163 
113, 162 
113, 161 
113, 166 
113, 164 
113, 186 
113, 187 
113, 184 
113, 190 
113, 191 
113, 188 
113, 189 
113, 178 
113, 179 
113, 177 
113, 182 
113, 204 
113, 200 
113, 203 
113, 202 
113, 196 
113, 199 
113, 193 
113, 195 
113, 112 
113, 127 
113, 126 
113, 124 
113, 123 
113, 121 
113, 120 
112, 139 
112, 138 
112, 141 
112, 140 
112, 143 
112, 130 
112, 132 
112, 134 
112, 152 
112, 153 
112, 155 
112, 156 
112, 157 
112, 144 
112, 145 
112, 147 
112, 148 
112, 150 
112, 151 
112, 171 
112, 170 
112, 169 
112, 168 
112, 175 
112, 174 
112, 173 
112, 172 
112, 163 
112, 162 
112, 167 
112, 166 
112, 165 
112, 187 
112, 184 
112, 185 
112, 190 
112, 188 
112, 189 
112, 176 
112, 177 
112, 182 
112, 183 
112, 180 
112, 181 
112, 204 
112, 203 
112, 202 
112, 197 
112, 196 
112, 193 
112, 192 
112, 195 
112, 194 
112, 126 
112, 124 
112, 120 
127, 139 
127, 138 
127, 141 
127, 140 
127, 143 
127, 129 
127, 128 
127, 130 
127, 132 
127, 134 
127, 152 
127, 153 
127, 154 
127, 155 
127, 156 
127, 157 
127, 158 
127, 159 
127, 144 
127, 146 
127, 148 
127, 150 
127, 151 
127, 171 
127, 170 
127, 169 
127, 175 
127, 172 
127, 162 
127, 161 
127, 160 
127, 167 
127, 166 
127, 164 
127, 186 
127, 184 
127, 185 
127, 190 
127, 191 
127, 188 
127, 176 
127, 177 
127, 183 
127, 181 
127, 204 
127, 201 
127, 197 
127, 196 
127, 198 
127, 193 
127, 192 
127, 194 
127, 126 
127, 125 
127, 124 
127, 123 
127, 122 
127, 121 
126, 137 
126, 139 
126, 138 
126, 141 
126, 140 
126, 143 
126, 142 
126, 129 
126, 128 
126, 130 
126, 132 
126, 135 
126, 154 
126, 155 
126, 157 
126, 159 
126, 144 
126, 145 
126, 146 
126, 147 
126, 148 
126, 150 
126, 151 
126, 170 
126, 172 
126, 163 
126, 160 
126, 167 
126, 166 
126, 165 
126, 164 
126, 186 
126, 184 
126, 185 
126, 190 
126, 191 
126, 178 
126, 179 
126, 176 
126, 182 
126, 183 
126, 180 
126, 204 
126, 201 
126, 200 
126, 202 
126, 197 
126, 199 
126, 198 
126, 193 
126, 192 
126, 195 
126, 194 
126, 124 
126, 123 
126, 120 
125, 138 
125, 141 
125, 140 
125, 143 
125, 142 
125, 128 
125, 133 
125, 132 
125, 134 
125, 152 
125, 153 
125, 154 
125, 155 
125, 144 
125, 145 
125, 146 
125, 148 
125, 149 
125, 150 
125, 151 
125, 169 
125, 168 
125, 175 
125, 174 
125, 173 
125, 172 
125, 163 
125, 162 
125, 161 
125, 167 
125, 187 
125, 185 
125, 191 
125, 188 
125, 178 
125, 179 
125, 176 
125, 177 
125, 182 
125, 183 
125, 180 
125, 181 
125, 201 
125, 200 
125, 203 
125, 197 
125, 196 
125, 198 
125, 193 
125, 124 
125, 120 
124, 139 
124, 138 
124, 141 
124, 140 
124, 143 
124, 129 
124, 131 
124, 130 
124, 135 
124, 152 
124, 154 
124, 156 
124, 157 
124, 159 
124, 147 
124, 149 
124, 150 
124, 151 
124, 171 
124, 170 
124, 168 
124, 175 
124, 174 
124, 172 
124, 163 
124, 162 
124, 161 
124, 166 
124, 165 
124, 186 
124, 187 
124, 184 
124, 185 
124, 190 
124, 189 
124, 178 
124, 177 
124, 182 
124, 180 
124, 204 
124, 200 
124, 203 
124, 202 
124, 196 
124, 199 
124, 192 
124, 195 
124, 123 
124, 122 
124, 121 
124, 120 
123, 137 
123, 139 
123, 138 
123, 140 
123, 129 
123, 133 
123, 132 
123, 135 
123, 153 
123, 154 
123, 156 
123, 157 
123, 158 
123, 144 
123, 146 
123, 147 
123, 149 
123, 151 
123, 171 
123, 170 
123, 169 
123, 168 
123, 175 
123, 174 
123, 173 
123, 162 
123, 161 
123, 160 
123, 167 
123, 186 
123, 187 
123, 184 
123, 185 
123, 190 
123, 191 
123, 188 
123, 189 
123, 179 
123, 176 
123, 177 
123, 180 
123, 181 
123, 204 
123, 203 
123, 202 
123, 197 
123, 199 
123, 198 
123, 193 
123, 192 
123, 195 
123, 194 
123, 122 
123, 120 
122, 137 
122, 138 
122, 141 
122, 140 
122, 129 
122, 128 
122, 131 
122, 130 
122, 132 
122, 152 
122, 154 
122, 155 
122, 157 
122, 158 
122, 144 
122, 145 
122, 146 
122, 147 
122, 150 
122, 151 
122, 171 
122, 170 
122, 168 
122, 173 
122, 172 
122, 162 
122, 160 
122, 167 
122, 166 
122, 164 
122, 186 
122, 187 
122, 184 
122, 190 
122, 189 
122, 179 
122, 182 
122, 183 
122, 180 
122, 201 
122, 200 
122, 203 
122, 202 
122, 196 
122, 199 
122, 198 
122, 193 
122, 192 
122, 195 
122, 194 
122, 120 
121, 137 
121, 139 
121, 129 
121, 128 
121, 130 
121, 132 
121, 134 
121, 152 
121, 153 
121, 155 
121, 156 
121, 157 
121, 144 
121, 145 
121, 146 
121, 147 
121, 148 
121, 149 
121, 150 
121, 151 
121, 171 
121, 175 
121, 174 
121, 172 
121, 162 
121, 160 
121, 166 
121, 165 
121, 164 
121, 186 
121, 187 
121, 184 
121, 185 
121, 191 
121, 188 
121, 178 
121, 179 
121, 176 
121, 177 
121, 180 
121, 181 
121, 204 
121, 201 
121, 200 
121, 203 
121, 202 
121, 197 
121, 196 
121, 199 
121, 198 
121, 194 
121, 120 
120, 137 
120, 136 
120, 139 
120, 138 
120, 141 
120, 140 
120, 129 
120, 128 
120, 131 
120, 130 
120, 133 
120, 134 
120, 152 
120, 153 
120, 154 
120, 155 
120, 156 
120, 157 
120, 158 
120, 159 
120, 144 
120, 146 
120, 147 
120, 149 
120, 151 
120, 171 
120, 169 
120, 168 
120, 175 
120, 174 
120, 163 
120, 161 
120, 160 
120, 167 
120, 166 
120, 186 
120, 187 
120, 185 
120, 191 
120, 188 
120, 189 
120, 178 
120, 179 
120, 177 
120, 182 
120, 180 
120, 181 
120, 200 
120, 203 
120, 202 
120, 196 
120, 199 
120, 195 
137, 139 
137, 138 
137, 141 
137, 140 
137, 143 
137, 142 
137, 129 
137, 128 
137, 131 
137, 130 
137, 133 
137, 132 
137, 135 
137, 134 
137, 153 
137, 154 
137, 155 
137, 156 
137, 157 
137, 158 
137, 159 
137, 145 
137, 146 
137, 147 
137, 148 
137, 171 
137, 170 
137, 169 
137, 168 
137, 175 
137, 160 
137, 167 
137, 165 
137, 164 
137, 186 
137, 184 
137, 185 
137, 190 
137, 191 
137, 188 
137, 189 
137, 182 
137, 180 
137, 200 
137, 197 
137, 196 
137, 199 
137, 198 
137, 193 
137, 192 
137, 194 
136, 139 
136, 141 
136, 140 
136, 202 
136, 142 
136, 129 
136, 196 
136, 128 
136, 199 
136, 131 
136, 130 
136, 193 
136, 133 
136, 192 
136, 132 
136, 195 
136, 135 
136, 194 
136, 134 
136, 152 
136, 153 
136, 158 
136, 159 
136, 144 
136, 146 
136, 147 
136, 149 
136, 169 
136, 168 
136, 175 
136, 173 
136, 172 
136, 163 
136, 161 
136, 167 
136, 166 
136, 165 
136, 186 
136, 184 
136, 185 
136, 188 
136, 189 
136, 178 
136, 179 
136, 176 
136, 183 
136, 180 
136, 181 
139, 141 
139, 140 
139, 142 
139, 129 
139, 131 
139, 130 
139, 133 
139, 132 
139, 152 
139, 153 
139, 155 
139, 157 
139, 158 
139, 159 
139, 144 
139, 145 
139, 146 
139, 147 
139, 151 
139, 171 
139, 170 
139, 169 
139, 168 
139, 175 
139, 174 
139, 172 
139, 163 
139, 162 
139, 161 
139, 160 
139, 167 
139, 166 
139, 165 
139, 164 
139, 186 
139, 187 
139, 190 
139, 191 
139, 188 
139, 179 
139, 176 
139, 177 
139, 182 
139, 180 
139, 181 
139, 201 
139, 200 
139, 196 
139, 199 
139, 193 
139, 192 
139, 195 
139, 194 
138, 204 
138, 141 
138, 143 
138, 202 
138, 197 
138, 129 
138, 196 
138, 128 
138, 131 
138, 198 
138, 130 
138, 193 
138, 133 
138, 192 
138, 135 
138, 194 
138, 155 
138, 157 
138, 158 
138, 145 
138, 146 
138, 147 
138, 148 
138, 149 
138, 170 
138, 168 
138, 175 
138, 172 
138, 161 
138, 160 
138, 167 
138, 166 
138, 164 
138, 186 
138, 184 
138, 185 
138, 191 
138, 188 
138, 189 
138, 178 
138, 176 
141, 140 
141, 143 
141, 142 
141, 129 
141, 131 
141, 133 
141, 132 
141, 135 
141, 134 
141, 152 
141, 153 
141, 157 
141, 159 
141, 145 
141, 146 
141, 147 
141, 148 
141, 151 
141, 171 
141, 169 
141, 168 
141, 175 
141, 174 
141, 173 
141, 172 
141, 163 
141, 162 
141, 161 
141, 160 
141, 167 
141, 164 
141, 186 
141, 187 
141, 190 
141, 191 
141, 188 
141, 179 
141, 177 
141, 182 
141, 183 
141, 180 
141, 181 
141, 204 
141, 201 
141, 203 
141, 196 
141, 199 
141, 198 
141, 192 
140, 204 
140, 203 
140, 202 
140, 197 
140, 196 
140, 128 
140, 198 
140, 130 
140, 193 
140, 135 
140, 194 
140, 134 
140, 152 
140, 153 
140, 155 
140, 158 
140, 159 
140, 144 
140, 145 
140, 146 
140, 147 
140, 148 
140, 150 
140, 171 
140, 170 
140, 169 
140, 175 
140, 173 
140, 160 
140, 165 
140, 164 
140, 186 
140, 184 
140, 185 
140, 190 
140, 191 
140, 188 
140, 189 
140, 178 
140, 179 
140, 177 
140, 182 
140, 183 
140, 181 
143, 201 
143, 203 
143, 142 
143, 197 
143, 129 
143, 128 
143, 199 
143, 193 
143, 192 
143, 195 
143, 194 
143, 152 
143, 157 
143, 158 
143, 159 
143, 144 
143, 146 
143, 147 
143, 148 
143, 149 
143, 150 
143, 151 
143, 169 
143, 175 
143, 174 
143, 173 
143, 172 
143, 163 
143, 162 
143, 165 
143, 164 
143, 186 
143, 187 
143, 184 
143, 185 
143, 179 
143, 176 
143, 177 
143, 183 
143, 181 
142, 204 
142, 197 
142, 129 
142, 196 
142, 199 
142, 131 
142, 130 
142, 193 
142, 192 
142, 132 
142, 195 
142, 135 
142, 134 
142, 152 
142, 154 
142, 157 
142, 158 
142, 144 
142, 146 
142, 147 
142, 148 
142, 149 
142, 150 
142, 151 
142, 170 
142, 168 
142, 175 
142, 174 
142, 173 
142, 172 
142, 163 
142, 161 
142, 160 
142, 167 
142, 186 
142, 187 
142, 184 
142, 185 
142, 190 
142, 191 
142, 189 
142, 179 
142, 176 
142, 177 
142, 182 
142, 183 
142, 180 
129, 203 
129, 196 
129, 199 
129, 131 
129, 130 
129, 193 
129, 132 
129, 195 
129, 135 
129, 194 
129, 134 
129, 153 
129, 154 
129, 156 
129, 158 
129, 145 
129, 147 
129, 149 
129, 150 
129, 171 
129, 170 
129, 169 
129, 174 
129, 173 
129, 172 
129, 163 
129, 162 
129, 160 
129, 165 
129, 186 
129, 187 
129, 190 
129, 191 
129, 189 
129, 178 
129, 179 
129, 176 
129, 177 
129, 180 
129, 181 
128, 204 
128, 201 
128, 200 
128, 202 
128, 197 
128, 131 
128, 130 
128, 193 
128, 192 
128, 195 
128, 134 
128, 152 
128, 153 
128, 155 
128, 157 
128, 158 
128, 159 
128, 144 
128, 145 
128, 147 
128, 148 
128, 149 
128, 150 
128, 151 
128, 169 
128, 168 
128, 175 
128, 174 
128, 173 
128, 172 
128, 163 
128, 161 
128, 167 
128, 165 
128, 164 
128, 186 
128, 187 
128, 184 
128, 185 
128, 190 
128, 188 
128, 178 
128, 179 
128, 182 
128, 183 
128, 180 
128, 181 
131, 202 
131, 199 
131, 198 
131, 130 
131, 193 
131, 195 
131, 153 
131, 155 
131, 156 
131, 158 
131, 144 
131, 145 
131, 146 
131, 148 
131, 149 
131, 170 
131, 169 
131, 168 
131, 173 
131, 172 
131, 163 
131, 162 
131, 161 
131, 160 
131, 166 
131, 164 
131, 187 
131, 185 
131, 191 
131, 188 
131, 189 
131, 178 
131, 176 
131, 177 
131, 181 
130, 204 
130, 200 
130, 199 
130, 198 
130, 193 
130, 133 
130, 192 
130, 134 
130, 152 
130, 153 
130, 154 
130, 157 
130, 158 
130, 144 
130, 146 
130, 147 
130, 148 
130, 150 
130, 151 
130, 170 
130, 169 
130, 168 
130, 175 
130, 173 
130, 172 
130, 163 
130, 162 
130, 160 
130, 166 
130, 165 
130, 164 
130, 186 
130, 184 
130, 185 
130, 190 
130, 191 
130, 189 
130, 176 
130, 177 
130, 183 
133, 204 
133, 197 
133, 196 
133, 199 
133, 198 
133, 132 
133, 195 
133, 135 
133, 194 
133, 134 
133, 152 
133, 153 
133, 154 
133, 155 
133, 156 
133, 157 
133, 158 
133, 159 
133, 144 
133, 145 
133, 146 
133, 148 
133, 150 
133, 171 
133, 170 
133, 169 
133, 168 
133, 174 
133, 173 
133, 172 
133, 163 
133, 162 
133, 167 
133, 166 
133, 165 
133, 164 
133, 186 
133, 187 
133, 184 
133, 190 
133, 188 
133, 189 
133, 178 
133, 182 
133, 183 
133, 180 
133, 181 
132, 204 
132, 201 
132, 200 
132, 203 
132, 202 
132, 197 
132, 196 
132, 199 
132, 198 
132, 192 
132, 195 
132, 135 
132, 194 
132, 134 
132, 153 
132, 155 
132, 156 
132, 158 
132, 159 
132, 144 
132, 145 
132, 147 
132, 149 
132, 151 
132, 169 
132, 168 
132, 175 
132, 174 
132, 163 
132, 161 
132, 160 
132, 166 
132, 186 
132, 190 
132, 178 
132, 179 
132, 176 
132, 177 
132, 182 
132, 183 
132, 181 
135, 204 
135, 201 
135, 200 
135, 203 
135, 197 
135, 196 
135, 199 
135, 193 
135, 192 
135, 195 
135, 134 
135, 153 
135, 154 
135, 155 
135, 156 
135, 157 
135, 144 
135, 146 
135, 147 
135, 149 
135, 150 
135, 171 
135, 170 
135, 169 
135, 168 
135, 175 
135, 172 
135, 164 
135, 186 
135, 187 
135, 190 
135, 179 
135, 183 
135, 180 
134, 201 
134, 202 
134, 197 
134, 199 
134, 193 
134, 192 
134, 194 
134, 152 
134, 155 
134, 156 
134, 157 
134, 145 
134, 146 
134, 147 
134, 150 
134, 151 
134, 171 
134, 168 
134, 172 
134, 163 
134, 160 
134, 167 
134, 166 
134, 165 
134, 187 
134, 190 
134, 191 
134, 188 
134, 189 
134, 178 
134, 179 
134, 177 
134, 182 
134, 183 
134, 181 
152, 204 
152, 203 
152, 202 
152, 197 
152, 199 
152, 198 
152, 192 
152, 194 
152, 153 
152, 156 
152, 158 
152, 159 
152, 144 
152, 146 
152, 148 
152, 149 
152, 150 
152, 151 
152, 171 
152, 170 
152, 169 
152, 168 
152, 175 
152, 174 
152, 172 
152, 163 
152, 162 
152, 161 
152, 160 
152, 167 
152, 166 
152, 165 
152, 164 
152, 187 
152, 184 
152, 185 
152, 190 
152, 179 
152, 177 
152, 182 
152, 180 
153, 204 
153, 201 
153, 200 
153, 202 
153, 197 
153, 198 
153, 193 
153, 192 
153, 194 
153, 154 
153, 155 
153, 156 
153, 158 
153, 146 
153, 147 
153, 148 
153, 149 
153, 150 
153, 151 
153, 168 
153, 175 
153, 172 
153, 163 
153, 162 
153, 161 
153, 160 
153, 166 
153, 165 
153, 164 
153, 184 
153, 188 
153, 189 
153, 178 
153, 179 
153, 182 
153, 183 
154, 204 
154, 201 
154, 200 
154, 203 
154, 202 
154, 197 
154, 196 
154, 199 
154, 198 
154, 193 
154, 195 
154, 194 
154, 156 
154, 157 
154, 158 
154, 144 
154, 147 
154, 148 
154, 149 
154, 150 
154, 168 
154, 173 
154, 172 
154, 162 
154, 161 
154, 160 
154, 167 
154, 165 
154, 164 
154, 187 
154, 184 
154, 185 
154, 190 
154, 179 
154, 177 
154, 182 
154, 183 
154, 181 
155, 204 
155, 201 
155, 202 
155, 197 
155, 196 
155, 199 
155, 198 
155, 195 
155, 194 
155, 157 
155, 158 
155, 159 
155, 144 
155, 145 
155, 147 
155, 149 
155, 171 
155, 170 
155, 168 
155, 175 
155, 173 
155, 172 
155, 163 
155, 162 
155, 161 
155, 166 
155, 165 
155, 186 
155, 185 
155, 191 
155, 188 
155, 189 
155, 178 
155, 176 
155, 182 
155, 183 
155, 180 
155, 181 
156, 204 
156, 200 
156, 202 
156, 196 
156, 199 
156, 192 
156, 195 
156, 157 
156, 158 
156, 144 
156, 146 
156, 147 
156, 149 
156, 150 
156, 151 
156, 170 
156, 169 
156, 174 
156, 173 
156, 172 
156, 163 
156, 162 
156, 160 
156, 166 
156, 164 
156, 185 
156, 179 
156, 176 
156, 182 
156, 183 
156, 180 
156, 181 
157, 204 
157, 201 
157, 200 
157, 197 
157, 198 
157, 193 
157, 195 
157, 194 
157, 158 
157, 159 
157, 144 
157, 145 
157, 146 
157, 147 
157, 148 
157, 149 
157, 150 
157, 170 
157, 169 
157, 168 
157, 175 
157, 174 
157, 162 
157, 160 
157, 166 
157, 164 
157, 186 
157, 187 
157, 185 
157, 190 
157, 191 
157, 189 
157, 178 
157, 179 
157, 176 
157, 177 
157, 183 
157, 180 
157, 181 
158, 204 
158, 203 
158, 197 
158, 196 
158, 198 
158, 192 
158, 195 
158, 159 
158, 144 
158, 145 
158, 146 
158, 147 
158, 148 
158, 149 
158, 151 
158, 171 
158, 170 
158, 169 
158, 168 
158, 175 
158, 174 
158, 173 
158, 163 
158, 162 
158, 160 
158, 167 
158, 165 
158, 186 
158, 187 
158, 190 
158, 191 
158, 188 
158, 189 
158, 178 
158, 179 
158, 176 
158, 177 
158, 182 
158, 183 
158, 181 
159, 204 
159, 200 
159, 202 
159, 197 
159, 196 
159, 199 
159, 198 
159, 192 
159, 194 
159, 145 
159, 146 
159, 148 
159, 149 
159, 150 
159, 151 
159, 169 
159, 168 
159, 174 
159, 172 
159, 163 
159, 160 
159, 167 
159, 166 
159, 165 
159, 164 
159, 186 
159, 187 
159, 184 
159, 191 
159, 188 
159, 189 
159, 179 
159, 176 
159, 177 
159, 182 
159, 183 
144, 201 
144, 203 
144, 199 
144, 193 
144, 192 
144, 195 
